2018-04-24 12:03:08.374 ERROR 9272 --- [http-nio-8088-exec-1] com.wellspring.service.EmailServiceImpl  : Wellspring Error in file uplode. Exception:

com.wellspring.exception.WellSpringException: File has some invalid data please check.
	at com.wellspring.service.InjectFileServiceImpl.parseCsv(InjectFileServiceImpl.java:147) ~[classes/:na]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:478) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:80) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:799) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1455) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [na:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [na:1.8.0_131]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at java.lang.Thread.run(Unknown Source) [na:1.8.0_131]

2018-04-24 14:52:37.445 ERROR 15892 --- [http-nio-8088-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Invalid token] with root cause

javax.servlet.ServletException: Invalid token
	at com.wellspring.config.JwtFilterConfig.doFilter(JwtFilterConfig.java:41) ~[classes/:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:96) ~[spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) ~[spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:105) ~[spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81) ~[spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197) ~[spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198) ~[tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:478) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:80) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:799) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1455) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [na:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [na:1.8.0_131]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at java.lang.Thread.run(Unknown Source) [na:1.8.0_131]

2018-04-24 14:53:45.146  INFO 15892 --- [http-nio-8088-exec-6] c.wellspring.webservice.LoginController  : Inside LoginController :: login method ::User Found
2018-04-24 14:53:45.256  INFO 15892 --- [http-nio-8088-exec-7] c.w.webservice.UserManagementController  : ******************* UserManagementController :: get all method *******************
2018-04-24 14:53:45.275  INFO 15892 --- [http-nio-8088-exec-9] c.w.webservice.UserManagementController  : ******************* UserManagementController :: getUserRoleList method *******************
2018-04-24 14:53:45.290  INFO 15892 --- [http-nio-8088-exec-9] c.w.webservice.UserManagementController  : User role list fetched successfully
2018-04-24 14:53:47.193  INFO 15892 --- [http-nio-8088-exec-8] c.w.webservice.UserManagementController  : ******************* UserManagementController :: get all method *******************
2018-04-24 14:53:47.197  INFO 15892 --- [http-nio-8088-exec-10] c.w.webservice.UserManagementController  : ******************* UserManagementController :: getUserRoleList method *******************
2018-04-24 14:53:47.211  INFO 15892 --- [http-nio-8088-exec-10] c.w.webservice.UserManagementController  : User role list fetched successfully
2018-04-24 14:56:25.468  INFO 15892 --- [http-nio-8088-exec-4] c.w.webservice.SponsorController         : ******************* Participant Controller :: getparticipantList method *******************
2018-04-24 14:56:25.469  INFO 15892 --- [http-nio-8088-exec-5] c.wellspring.webservice.PlanController   : ******************* PlanController :: get all method *******************
2018-04-24 14:56:25.471  INFO 15892 --- [http-nio-8088-exec-4] c.w.webservice.SponsorController         : 2 Record Found
2018-04-24 14:56:27.694  INFO 15892 --- [http-nio-8088-exec-9] c.w.webservice.SponsorController         : ******************* Sponsor Controller :: getSponsorList method *******************
2018-04-24 14:56:27.697  INFO 15892 --- [http-nio-8088-exec-9] c.w.webservice.SponsorController         : Sponsor list fetched successfully
2018-04-24 14:56:49.998  INFO 15892 --- [http-nio-8088-exec-10] c.w.webservice.SponsorController         : ******************* SponsorController :: uploadFileHandler method *******************
2018-04-24 14:56:50.001  INFO 15892 --- [http-nio-8088-exec-10] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: injectDataForSponsor method *******************
2018-04-24 14:56:50.001  INFO 15892 --- [http-nio-8088-exec-10] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: parseCsv method *******************
2018-04-24 14:56:50.003  INFO 15892 --- [http-nio-8088-exec-10] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createObjectFromCsvDataAndValidateCsv method *******************
2018-04-24 14:56:51.129  INFO 15892 --- [http-nio-8088-exec-3] c.w.webservice.SponsorController         : ******************* SponsorController :: uploadFileHandler method *******************
2018-04-24 14:56:51.132  INFO 15892 --- [http-nio-8088-exec-3] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: injectDataForSponsor method *******************
2018-04-24 14:56:51.132  INFO 15892 --- [http-nio-8088-exec-3] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: parseCsvToInject method *******************
2018-04-24 14:56:51.134  INFO 15892 --- [http-nio-8088-exec-3] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createObjectFromCsvData method *******************
2018-04-24 14:56:51.134  INFO 15892 --- [http-nio-8088-exec-3] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createParticipantFromCsv method *******************
2018-04-24 14:56:51.184  INFO 15892 --- [http-nio-8088-exec-3] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createCensusFromCsv method *******************
2018-04-24 14:56:51.269  INFO 15892 --- [http-nio-8088-exec-3] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createParticipantFromCsv method *******************
2018-04-24 14:56:51.306  INFO 15892 --- [http-nio-8088-exec-3] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createCensusFromCsv method *******************
2018-04-24 14:56:57.162  INFO 15892 --- [http-nio-8088-exec-4] c.wellspring.webservice.PlanController   : ******************* PlanController :: get all method *******************
2018-04-24 14:56:57.191  INFO 15892 --- [http-nio-8088-exec-5] c.wellspring.webservice.PlanController   : ******************* PlanController :: get all method *******************
2018-04-24 14:56:58.271  INFO 15892 --- [http-nio-8088-exec-7] c.wellspring.webservice.PlanController   : ******************* PlanController :: get all method *******************
2018-04-24 14:56:58.310  INFO 15892 --- [http-nio-8088-exec-8] c.w.webservice.SponsorController         : ******************* Participant Controller :: getparticipantList method *******************
2018-04-24 14:56:58.320  INFO 15892 --- [http-nio-8088-exec-8] c.w.webservice.SponsorController         : 2 Record Found
2018-04-24 14:58:30.037  INFO 15892 --- [http-nio-8088-exec-6] c.w.webservice.SponsorController         : ******************* Participant Controller :: searchParticipant method *******************
2018-04-24 14:58:30.047 ERROR 15892 --- [http-nio-8088-exec-6] c.w.webservice.SponsorController         : Fetching  Participant list failed. Exception: No data found
2018-04-24 14:58:34.704  INFO 15892 --- [http-nio-8088-exec-4] c.w.webservice.SponsorController         : ******************* Participant Controller :: searchParticipant method *******************
2018-04-24 14:58:34.706 ERROR 15892 --- [http-nio-8088-exec-4] c.w.webservice.SponsorController         : Fetching  Participant list failed. Exception: No data found
2018-04-24 14:58:37.030  INFO 15892 --- [http-nio-8088-exec-9] c.w.webservice.SponsorController         : ******************* Participant Controller :: searchParticipant method *******************
2018-04-24 14:58:37.031 ERROR 15892 --- [http-nio-8088-exec-9] c.w.webservice.SponsorController         : Fetching  Participant list failed. Exception: No data found
2018-04-24 14:58:38.585  INFO 15892 --- [http-nio-8088-exec-8] c.w.webservice.SponsorController         : ******************* Participant Controller :: searchParticipant method *******************
2018-04-24 14:58:38.586 ERROR 15892 --- [http-nio-8088-exec-8] c.w.webservice.SponsorController         : Fetching  Participant list failed. Exception: No data found
2018-04-24 14:58:38.842  INFO 15892 --- [http-nio-8088-exec-7] c.w.webservice.SponsorController         : ******************* Participant Controller :: searchParticipant method *******************
2018-04-24 14:58:38.844 ERROR 15892 --- [http-nio-8088-exec-7] c.w.webservice.SponsorController         : Fetching  Participant list failed. Exception: No data found
2018-04-24 14:58:39.080  INFO 15892 --- [http-nio-8088-exec-10] c.w.webservice.SponsorController         : ******************* Participant Controller :: searchParticipant method *******************
2018-04-24 14:58:39.081 ERROR 15892 --- [http-nio-8088-exec-10] c.w.webservice.SponsorController         : Fetching  Participant list failed. Exception: No data found
2018-04-24 14:58:39.377  INFO 15892 --- [http-nio-8088-exec-1] c.w.webservice.SponsorController         : ******************* Participant Controller :: searchParticipant method *******************
2018-04-24 14:58:39.378 ERROR 15892 --- [http-nio-8088-exec-1] c.w.webservice.SponsorController         : Fetching  Participant list failed. Exception: No data found
2018-04-24 14:58:39.625  INFO 15892 --- [http-nio-8088-exec-3] c.w.webservice.SponsorController         : ******************* Participant Controller :: searchParticipant method *******************
2018-04-24 14:58:39.626 ERROR 15892 --- [http-nio-8088-exec-3] c.w.webservice.SponsorController         : Fetching  Participant list failed. Exception: No data found
2018-04-24 14:58:39.866  INFO 15892 --- [http-nio-8088-exec-6] c.w.webservice.SponsorController         : ******************* Participant Controller :: searchParticipant method *******************
2018-04-24 14:58:39.867 ERROR 15892 --- [http-nio-8088-exec-6] c.w.webservice.SponsorController         : Fetching  Participant list failed. Exception: No data found
2018-04-24 14:58:40.101  INFO 15892 --- [http-nio-8088-exec-2] c.w.webservice.SponsorController         : ******************* Participant Controller :: searchParticipant method *******************
2018-04-24 14:58:40.103 ERROR 15892 --- [http-nio-8088-exec-2] c.w.webservice.SponsorController         : Fetching  Participant list failed. Exception: No data found
2018-04-24 14:58:40.313  INFO 15892 --- [http-nio-8088-exec-4] c.w.webservice.SponsorController         : ******************* Participant Controller :: searchParticipant method *******************
2018-04-24 14:58:40.314 ERROR 15892 --- [http-nio-8088-exec-4] c.w.webservice.SponsorController         : Fetching  Participant list failed. Exception: No data found
2018-04-24 14:58:42.268  INFO 15892 --- [http-nio-8088-exec-9] c.w.webservice.SponsorController         : ******************* Participant Controller :: searchParticipant method *******************
2018-04-24 14:58:42.270 ERROR 15892 --- [http-nio-8088-exec-9] c.w.webservice.SponsorController         : Fetching  Participant list failed. Exception: No data found
2018-04-24 14:58:48.575  INFO 15892 --- [http-nio-8088-exec-7] c.w.webservice.SponsorController         : ******************* Participant Controller :: searchParticipant method *******************
2018-04-24 14:58:48.578  INFO 15892 --- [http-nio-8088-exec-7] c.w.webservice.SponsorController         : 2 Record Found
2018-04-24 14:58:59.209  INFO 15892 --- [http-nio-8088-exec-1] c.w.webservice.SponsorController         : ******************* Participant Controller :: searchParticipant method *******************
2018-04-24 14:58:59.211 ERROR 15892 --- [http-nio-8088-exec-1] c.w.webservice.SponsorController         : Fetching  Participant list failed. Exception: No data found
2018-04-24 14:59:04.000  INFO 15892 --- [http-nio-8088-exec-6] c.w.webservice.SponsorController         : ******************* Participant Controller :: searchParticipant method *******************
2018-04-24 14:59:04.002 ERROR 15892 --- [http-nio-8088-exec-6] c.w.webservice.SponsorController         : Fetching  Participant list failed. Exception: No data found
2018-04-24 14:59:06.608  INFO 15892 --- [http-nio-8088-exec-4] c.w.webservice.SponsorController         : ******************* Participant Controller :: searchParticipant method *******************
